Combined_Rank,Neighborhood,Combined_Score,Higher_Ed_Rate_Pct,Green_Space_Count,Education_Score,GreenSpace_Score
1,Central Business District,67.34721438481067,40.35636888995906,10.0,51.361095436288004,83.33333333333334
2,Central Oakland,66.66666666666666,78.5738087304232,4.0,100.0,33.33333333333333
3,East Liberty,56.97026682580905,10.95360824742268,12.0,13.940533651618093,100.0
4,South Oakland,51.140581647762396,47.62711864406779,5.0,60.61449662885812,41.66666666666667
5,North Oakland,50.245666343241524,72.41205014152851,1.0,92.15799935314972,8.333333333333332
6,South Side Flats,43.916194333863196,29.726348709929635,6.0,37.83238866772639,50.0
7,Terrace Village,40.28757637057931,50.21533161068045,2.0,63.908486074491954,16.666666666666664
8,Bluff,40.1744929385781,56.58544108574953,1.0,72.01565254382287,8.333333333333332
9,South Side Slopes,39.881884593285726,16.838709677419356,7.0,21.43043585323812,58.333333333333336
10,Beechview,39.46156001338375,9.63036222029917,8.0,12.256453360100853,66.66666666666666
11,Squirrel Hill South,35.32101707969319,16.219232438464875,6.0,20.642034159386384,50.0
12,Point Breeze,34.505528658256544,8.389894419306183,7.0,10.677723983179751,58.333333333333336
13,Mount Washington,31.318722047529796,9.929721151666287,6.0,12.637444095059596,50.0
14,Squirrel Hill North,31.242333047666634,42.54876462938882,1.0,54.15133276199994,8.333333333333332
15,West Oakland,29.185974037514463,39.31724543849323,1.0,50.03861474169559,8.333333333333332
16,Hazelwood,28.15883171325535,4.9640287769784175,6.0,6.3176634265107,50.0
17,Sheraden,28.10241201724211,4.875366568914956,6.0,6.204824034484216,50.0
18,West End,27.559056539079275,30.21276595744681,2.0,38.45144641149189,16.666666666666664
19,Troy Hill,26.10099137893812,8.277999114652502,5.0,10.535316091209566,41.66666666666667
20,Bloomfield,25.178462509340648,19.92390176409547,3.0,25.3569250186813,25.0
21,South Shore,21.21147865422674,33.33333333333333,0.0,42.42295730845348,0.0
22,Elliott,20.85181578307115,6.576862123613313,4.0,8.37029823280897,33.33333333333333
23,Point Breeze North,20.580563296848283,12.698412698412698,3.0,16.16112659369657,25.0
24,Shadyside,20.389316270867575,32.041324736225086,0.0,40.77863254173515,0.0
25,Brighton Heights,20.266279653019808,5.656706045865184,4.0,7.199225972706285,33.33333333333333
26,Lincoln-Lemington-Belmar,19.36904625760874,10.79454253611557,3.0,13.738092515217481,25.0
27,Marshall-Shadeland,19.156845148819485,3.913256155225828,4.0,4.980356964305644,33.33333333333333
28,Friendship,18.886780679012595,29.680125852123755,0.0,37.77356135802519,0.0
29,Greenfield,18.699663817581904,9.742623979912116,3.0,12.399327635163807,25.0
30,Crawford-Roberts,18.687070104598476,9.7228332600088,3.0,12.37414020919695,25.0
31,Allegheny Center,18.35027898030478,15.741391426563595,2.0,20.033891293942897,16.666666666666664
32,Beltzhoover,18.274162616874655,9.073958980733376,3.0,11.548325233749306,25.0
33,Lower Lawrenceville,17.896725763796628,8.480825958702065,3.0,10.793451527593255,25.0
34,Garfield,17.58151575745541,7.985480943738657,3.0,10.163031514910818,25.0
35,Manchester,17.010549005003853,7.088220295767465,3.0,9.021098010007703,25.0
36,Upper Lawrenceville,17.000114808410537,7.07182320441989,3.0,9.000229616821073,25.0
37,Swisshelm Park,16.764912692091286,6.7022086824067015,3.0,8.529825384182574,25.0
38,Carrick,16.57604702207739,6.4054107817783965,3.0,8.15209404415478,25.0
39,Westwood,16.475957548884796,6.2481225593271255,3.0,7.951915097769594,25.0
40,Brookline,16.25382642338916,5.89904878797177,3.0,7.5076528467783215,25.0
41,Highland Park,15.728332511108764,11.621065019123272,2.0,14.789998355550862,16.666666666666664
42,Central Northside,15.402033100743514,4.560475875743556,3.0,5.804066201487028,25.0
43,Spring Hill-City View,14.5518641411752,3.2244556113902845,3.0,4.1037282823504,25.0
44,Homewood North,14.483488712739787,9.66482264887732,2.0,12.300310758812909,16.666666666666664
45,Fairywood,14.092315257032734,15.59792027729636,1.0,19.851297180732136,8.333333333333332
46,Larimer,13.692400424035233,1.8738288569643973,3.0,2.3848008480704648,25.0
47,Allentown,13.358433633560857,7.896825396825396,2.0,10.050200600455051,16.666666666666664
48,Upper Hill,13.320027678283623,14.384288747346073,1.0,18.306722023233913,8.333333333333332
49,Perry North,13.279707557323182,7.773109243697479,2.0,9.8927484479797,16.666666666666664
50,Duquesne Heights,13.078590811907727,7.457059069962296,2.0,9.490514957148791,16.666666666666664
51,Fineview,12.915424596018235,7.200647249190939,2.0,9.164182525369807,16.666666666666664
52,North Shore,12.5,0.0,3.0,0.0,25.0
53,Perry South,11.973480021929602,5.720403793208932,2.0,7.280293377192539,16.666666666666664
54,Esplen,11.786324047311226,11.97411003236246,1.0,15.239314761289119,8.333333333333332
55,Crafton Heights,11.693840747595582,5.28095733610822,2.0,6.721014828524499,16.666666666666664
56,East Carnegie,11.332225001960069,11.260504201680671,1.0,14.331116670586807,8.333333333333332
57,Polish Hill,11.116455439929428,4.373610081541883,2.0,5.566244213192192,16.666666666666664
58,Strip District,10.797149946040577,3.871829105473965,2.0,4.927633225414491,16.666666666666664
59,Morningside,10.735382637007852,10.32258064516129,1.0,13.13743194068237,8.333333333333332
60,Stanton Heights,10.58823654197846,10.09134406263593,1.0,12.843139750623589,8.333333333333332
61,Lincoln Place,10.35848764572228,3.182481751824817,2.0,4.050308624777895,16.666666666666664
62,Banksville,10.349277552353584,3.1680083095299927,2.0,4.031888438040504,16.666666666666664
63,Arlington,9.70306764730802,8.700322234156822,1.0,11.072801961282707,8.333333333333332
64,Spring Garden,8.777294514468311,0.6976744186046512,2.0,0.8879223622699568,16.666666666666664
65,Central Lawrenceville,8.52247746685013,6.845052893590542,1.0,8.711621600366929,8.333333333333332
66,East Hills,8.415187336221987,6.676449009537784,1.0,8.49704133911064,8.333333333333332
67,Windgap,8.182233134369604,6.310367031551835,1.0,8.031132935405877,8.333333333333332
68,Middle Hill,7.970698532108375,5.977945443993035,1.0,7.608063730883417,8.333333333333332
69,Regent Square,7.698409396012646,5.550049554013875,1.0,7.063485458691959,8.333333333333332
70,Homewood South,7.633468445813135,5.44799639801891,1.0,6.933603558292939,8.333333333333332
71,Ridgemont,7.12154337488479,11.1913357400722,0.0,14.24308674976958,0.0
72,New Homestead,6.856369630037687,4.22680412371134,1.0,5.379405926742041,8.333333333333332
73,Oakwood,6.163041128240948,3.1372549019607843,1.0,3.992748923148564,8.333333333333332
74,Homewood West,5.861530578505607,2.663438256658596,1.0,3.389727823677882,8.333333333333332
75,Arlington Heights,5.758772485310428,9.049773755656108,0.0,11.517544970620856,0.0
76,Bon Air,5.550023970203193,2.1739130434782608,1.0,2.7667146070730535,8.333333333333332
77,Allegheny West,5.375115844259094,8.446866485013624,0.0,10.750231688518188,0.0
78,Bedford Dwellings,5.354245564881538,1.8662519440124417,1.0,2.375157796429744,8.333333333333332
79,Northview Heights,5.338459392842302,8.389261744966444,0.0,10.676918785684604,0.0
80,Hays,5.182109793730712,1.5957446808510638,1.0,2.0308862541280925,8.333333333333332
81,East Allegheny,4.961632865103296,7.797087834664161,0.0,9.923265730206593,0.0
82,Glen Hazel,4.138077483122269,6.502890173410404,0.0,8.276154966244539,0.0
83,Overbrook,3.7972592577185207,5.967302452316076,0.0,7.594518515437041,0.0
84,Mount Oliver Borough,3.536302685706162,5.5572154167911565,0.0,7.072605371412324,0.0
85,California-Kirkbride,3.4212062345527006,5.376344086021505,0.0,6.842412469105401,0.0
86,Knoxville,3.4013952407668726,5.34521158129176,0.0,6.802790481533745,0.0
87,Chartiers City,3.1817217981340113,5.0,0.0,6.363443596268023,0.0
88,Summer Hill,2.540860353434437,3.9929015084294592,0.0,5.081720706868874,0.0
89,Mt. Oliver,1.166631325982471,1.8333333333333333,0.0,2.333262651964942,0.0
90,Chateau,0.0,0.0,0.0,0.0,0.0
91,St. Clair,0.0,0.0,0.0,0.0,0.0
